path_idx,excess_kurt
1,14.468734
2,10.007701
3,4.802671
4,18.002187
5,13.011412
6,5.841704
7,8.315514
8,28.624362
9,5.319409
10,8.087558
11,16.506221
12,4.543905
13,10.991120
14,4.223852
15,3.827019
16,250.835280
17,38.742729
18,9.837113
19,5.544121
20,9.349890
21,10.085722
22,15.701812
23,18.078001
24,7.626192
25,6.102058
26,12.096716
27,9.544945
28,12.449699
29,19.775822
30,7.162411
31,6.853557
32,5.285721
33,8.089074
34,5.232363
35,3.901176
36,6.752022
37,4.092081
38,23.740703
39,8.187463
40,10.816110
41,70.336563
42,8.818268
43,10.439753
44,7.662187
45,11.760591
46,5.439211
47,10.209768
48,3.954058
49,7.239284
50,7.917412
51,5.698572
52,4.101743
53,10.617697
54,7.486293
55,3.669692
56,5.426126
57,7.590754
58,7.119578
59,5.903119
60,14.333743
61,5.236342
62,7.945033
63,4.291143
64,13.888220
65,7.223425
66,3.744070
67,14.698038
68,18.953861
69,7.994223
70,6.996846
71,133.609870
72,5.258028
73,9.776001
74,8.104918
75,6.531141
76,71.251949
77,5.845793
78,10.938188
79,12.203421
80,5.998844
81,5.538705
82,2.629700
83,15.464653
84,66.639659
85,8.484412
86,6.206607
87,6.189478
88,4.433667
89,3.721892
90,5.019856
91,4.842741
92,9.636079
93,3.605536
94,78.618535
95,6.636303
96,5.338957
97,5.179782
98,5.388975
99,6.300159
100,45.077787
101,22.094234
102,10.113701
103,10.531387
104,3.050334
105,9.110050
106,4.828255
107,3.451005
108,10.213083
109,5.481045
110,1885.709953
111,8.178040
112,7.049832
113,9.155937
114,6.664710
115,9.901893
116,6.834626
117,16.141831
118,3.522239
119,9.856232
120,5.010891
121,11.281829
122,16.461801
123,7.783992
124,4.826157
125,4.076303
126,8.525879
127,6.626003
128,3.956152
129,18.554350
130,4.893264
131,9.114104
132,25.087065
133,3.267014
134,13.348764
135,20.350164
136,5.037829
137,9.583714
138,16.962232
139,36.980412
140,5.985437
141,8.362050
142,5.093361
143,23.982424
144,5.356604
145,10.477510
146,14.484374
147,7.866161
148,4.129857
149,5.583561
150,4.008336
151,6.242163
152,5.848511
153,3.913355
154,21.321383
155,8.742930
156,12.219809
157,7.680860
158,294.735740
159,4.469527
160,9.224126
161,7.248774
162,5.272747
163,6.693789
164,15.385118
165,11.548177
166,12.430624
167,4.815017
168,9.361980
169,9.088031
170,7.428971
171,6.866534
172,26.531460
173,13.742104
174,8.242045
175,9.327999
176,16.095642
177,7.273745
178,5.061530
179,8.963405
180,13.776260
181,6.381973
182,7.891669
183,67.935897
184,4.839371
185,7.874014
186,13.650876
187,6.046765
188,3.406660
189,12.619914
190,12.229899
191,4.242235
192,16.010828
193,6.744627
194,4.206556
195,23.644724
196,3.747363
197,9.003695
198,11.402591
199,9.935573
200,5.933888
201,4.046927
202,8.226774
203,4.201544
204,7.184829
205,9.064112
206,5.132382
207,5.983301
208,8.149844
209,3.525785
210,5.542313
211,5.670625
212,4.615793
213,3.448952
214,1070.406233
215,11.568217
216,17.194223
217,8.180138
218,5.745620
219,4.736650
220,4.637878
221,7.624623
222,4.570268
223,3.715624
224,5.184520
225,14.598804
226,8.829003
227,3.686887
228,23.442180
229,237.216312
230,6.279557
231,11.250655
232,14.312790
233,34.606600
234,13.214134
235,4.335698
236,4.436011
237,9.646428
238,7.644157
239,6.726829
240,8.360908
241,24.369995
242,9.993571
243,5.817231
244,5.628418
245,8.392150
246,10.220388
247,11.392844
248,21.716847
249,3.749588
250,4.574959
251,6.478129
252,5.983524
253,2.920015
254,10.264004
255,6.596807
256,5.516234
257,5.175046
258,6.263673
259,5.074512
260,9.874599
261,6.097682
262,12.837292
263,22.508335
264,5.727351
265,16.840367
266,6.295756
267,14.823649
268,11.947060
269,8.483862
270,7.640406
271,11.906194
272,14.540591
273,3.632847
274,4.225419
275,6.208511
276,8.974694
277,4.840383
278,9.276424
279,3.467566
280,7.050073
281,14.837626
282,5.342776
283,12.713974
284,6.495461
285,50.785650
286,7.559152
287,16.218067
288,11.838846
289,31.810009
290,12.857101
291,16.864293
292,3.838528
293,14.766351
294,6.341402
295,42.907154
296,9.864538
297,14.350756
298,3.946075
299,8.038832
300,21.852173
301,3.782471
302,5.743048
303,9.971187
304,4.070957
305,57.255609
306,7.823352
307,4.927570
308,8.454001
309,8.169686
310,5.972012
311,16.511166
312,12.038063
313,10.952500
314,8.465302
315,4.461343
316,5.061299
317,4.312926
318,3.932128
319,6.563913
320,5.611963
321,5.511349
322,12.162753
323,9.063528
324,21.980805
325,4.456190
326,7.438884
327,20.051897
328,8.943999
329,10.398317
330,25.617220
331,7.392318
332,6.316914
333,5.681079
334,12.323101
335,21.319096
336,6.344623
337,5.568727
338,4.542050
339,15.718861
340,10.533287
341,12.680801
342,9.377724
343,8.705065
344,5.136500
345,5.252505
346,4.382330
347,15.926424
348,3.832977
349,5.035227
350,10.281909
351,69.722371
352,20.347976
353,8.402496
354,4.916948
355,13.034503
356,4.164520
357,9.910287
358,8.146042
359,6.059795
360,9.502372
361,5.034446
362,4.217492
363,6.999097
364,22.907255
365,7.369973
366,60.187288
367,10.592048
368,4.352147
369,11.910610
370,16.075409
371,5.071913
372,4.699129
373,15.333119
374,9.555130
375,11.133054
376,48.395328
377,4.215453
378,5.843911
379,4.727576
380,8.411144
381,4.514952
382,5.765446
383,17.731079
384,32.358676
385,5.156527
386,6.777734
387,6.158348
388,2.552112
389,4.330428
390,4.970612
391,21.437832
392,4.720539
393,4.500895
394,6.076296
395,10.745742
396,12.064230
397,7.549734
398,10.018013
399,7.008435
400,7.764261
401,3.629181
402,5.077243
403,6.658876
404,5.428325
405,7.860455
406,25.208103
407,12.446895
408,3.623845
409,6.893195
410,7.244181
411,13.854025
412,13.561513
413,6.270240
414,54.027865
415,3.247795
416,7.128532
417,7.860798
418,34.168376
419,5.391386
420,6.028107
421,5.487503
422,13.600278
423,19.781713
424,5.026258
425,8.209703
426,248.289761
427,17.309450
428,6.600824
429,5.570465
430,7.738912
431,14.449077
432,42.348790
433,8.599040
