ticker,m,tau,rho_sample,rho_fit
AMZN,2,221,-0.025283,0.003883
AMZN,2,222,-0.025404,0.003822
AMZN,2,223,-0.049245,0.003763
AMZN,2,224,-0.019974,0.003704
AMZN,2,225,-0.049345,0.003646
AMZN,2,226,-0.034417,0.003590
AMZN,2,227,-0.050586,0.003534
AMZN,2,228,-0.044143,0.003479
AMZN,2,229,-0.021816,0.003425
AMZN,2,230,-0.060291,0.003371
AMZN,2,231,-0.039921,0.003319
AMZN,2,232,-0.032591,0.003267
AMZN,2,233,-0.013631,0.003216
AMZN,2,234,-0.019326,0.003166
AMZN,2,235,-0.029370,0.003117
AMZN,2,236,-0.043955,0.003068
AMZN,2,237,-0.032074,0.003021
AMZN,2,238,-0.043821,0.002974
AMZN,2,239,-0.007727,0.002927
AMZN,2,240,-0.014602,0.002882
AMZN,2,241,-0.035226,0.002837
AMZN,2,242,-0.025558,0.002793
AMZN,2,243,-0.024573,0.002749
AMZN,2,244,-0.034727,0.002706
AMZN,2,245,-0.006384,0.002664
AMZN,2,246,-0.003268,0.002623
AMZN,2,247,-0.013467,0.002582
AMZN,2,248,-0.049180,0.002542
AMZN,2,249,-0.020694,0.002502
AMZN,2,250,0.018894,0.002463
AMZN,2,251,0.072705,0.002425
AMZN,2,252,0.004315,0.002387
AMZN,17,1,0.228665,0.232728
AMZN,17,2,0.104954,0.115938
AMZN,17,3,0.144469,0.140189
AMZN,17,4,0.140305,0.123486
AMZN,17,5,0.141997,0.143629
AMZN,17,6,0.121552,0.118389
AMZN,17,7,0.093636,0.097534
AMZN,17,8,0.098287,0.102152
AMZN,17,9,0.127674,0.122733
AMZN,17,10,0.118014,0.122760
AMZN,17,11,0.092343,0.092607
AMZN,17,12,0.065612,0.076963
AMZN,17,13,0.102923,0.092152
AMZN,17,14,0.096065,0.093456
AMZN,17,15,0.079850,0.082391
AMZN,17,16,0.064156,0.091338
AMZN,17,17,0.114203,0.096727
AMZN,17,18,0.084789,0.080553
AMZN,17,19,0.083898,0.067503
AMZN,17,20,0.070746,0.067338
AMZN,17,21,0.090411,0.075128
AMZN,17,22,0.088276,0.078822
AMZN,17,23,0.071525,0.065802
AMZN,17,24,0.099655,0.060944
AMZN,17,25,0.071680,0.078530
AMZN,17,26,0.081540,0.085898
AMZN,17,27,0.070811,0.081807
AMZN,17,28,0.047743,0.087668
AMZN,17,29,0.096916,0.085877
AMZN,17,30,0.098167,0.072593
AMZN,17,31,0.069927,0.069906
AMZN,17,32,0.090413,0.074679
AMZN,17,33,0.075183,0.081288
AMZN,17,34,0.085150,0.085455
AMZN,17,35,0.079443,0.072503
AMZN,17,36,0.028421,0.059758
AMZN,17,37,0.044772,0.065585
AMZN,17,38,0.072944,0.068357
AMZN,17,39,0.065939,0.067271
AMZN,17,40,0.072337,0.075911
AMZN,17,41,0.026767,0.074946
AMZN,17,42,0.051726,0.063179
AMZN,17,43,0.057248,0.059837
AMZN,17,44,0.037288,0.057942
AMZN,17,45,0.022399,0.056860
AMZN,17,46,0.044157,0.060937
AMZN,17,47,0.034169,0.055565
AMZN,17,48,0.064053,0.050895
AMZN,17,49,0.067783,0.061653
AMZN,17,50,0.037248,0.067194
AMZN,17,51,0.053516,0.065794
AMZN,17,52,0.085338,0.069865
AMZN,17,53,0.080042,0.064258
AMZN,17,54,0.037639,0.053196
AMZN,17,55,0.051356,0.055177
AMZN,17,56,0.075802,0.058454
AMZN,17,57,0.081615,0.060109
AMZN,17,58,0.126804,0.064786
AMZN,17,59,0.092596,0.056962
AMZN,17,60,0.031209,0.045778
AMZN,17,61,0.060237,0.049025
AMZN,17,62,0.069542,0.051203
AMZN,17,63,0.140966,0.051695
AMZN,17,64,0.101663,0.059937
AMZN,17,65,0.072029,0.058094
AMZN,17,66,0.054043,0.048615
AMZN,17,67,0.057825,0.048172
AMZN,17,68,0.075339,0.045328
AMZN,17,69,0.038386,0.041199
AMZN,17,70,0.018019,0.045110
AMZN,17,71,0.030795,0.042247
AMZN,17,72,0.032488,0.038170
AMZN,17,73,0.063082,0.046800
AMZN,17,74,0.028510,0.050803
AMZN,17,75,0.032461,0.049046
AMZN,17,76,0.045854,0.052253
AMZN,17,77,0.040870,0.046259
AMZN,17,78,0.018912,0.036718
AMZN,17,79,-0.000217,0.040208
AMZN,17,80,0.020714,0.042725
AMZN,17,81,0.014952,0.042617
AMZN,17,82,0.004477,0.047439
AMZN,17,83,0.036882,0.041734
AMZN,17,84,0.003746,0.031844
AMZN,17,85,0.007788,0.034540
AMZN,17,86,0.050346,0.036030
AMZN,17,87,0.037243,0.036333
AMZN,17,88,0.029171,0.044360
AMZN,17,89,0.002819,0.043007
AMZN,17,90,0.051084,0.035110
AMZN,17,91,0.041307,0.035817
AMZN,17,92,0.020065,0.032525
AMZN,17,93,0.015444,0.027244
AMZN,17,94,0.004419,0.031036
AMZN,17,95,0.037380,0.029308
AMZN,17,96,0.017920,0.025894
AMZN,17,97,0.025220,0.033797
AMZN,17,98,0.041792,0.036711
AMZN,17,99,0.037528,0.034182
AMZN,17,100,0.025891,0.036951
AMZN,17,101,0.024896,0.031399
AMZN,17,102,-0.016477,0.023035
AMZN,17,103,0.002980,0.027178
AMZN,17,104,0.005023,0.029283
AMZN,17,105,0.034003,0.028428
AMZN,17,106,-0.004076,0.033301
AMZN,17,107,0.004699,0.028727
AMZN,17,108,0.010750,0.019831
AMZN,17,109,0.001352,0.022445
AMZN,17,110,-0.001195,0.023346
AMZN,17,111,0.001573,0.023144
AMZN,17,112,0.003744,0.030998
AMZN,17,113,0.022624,0.030299
AMZN,17,114,0.027039,0.023562
AMZN,17,115,-0.000822,0.024871
AMZN,17,116,0.017877,0.021367
AMZN,17,117,0.030114,0.015589
AMZN,17,118,-0.001241,0.019318
AMZN,17,119,0.026364,0.018262
AMZN,17,120,0.034818,0.015421
AMZN,17,121,0.049800,0.023007
AMZN,17,122,0.038760,0.025154
AMZN,17,123,0.043471,0.021967
AMZN,17,124,0.081316,0.024486
AMZN,17,125,0.075071,0.019487
AMZN,17,126,0.042500,0.012049
AMZN,17,127,0.050673,0.016563
AMZN,17,128,0.043952,0.018429
AMZN,17,129,0.040204,0.017199
AMZN,17,130,0.082397,0.022088
AMZN,17,131,0.067447,0.018231
AMZN,17,132,0.017647,0.010080
AMZN,17,133,0.000959,0.012690
AMZN,17,134,0.043138,0.013119
AMZN,17,135,0.029762,0.012442
AMZN,17,136,0.027694,0.020132
AMZN,17,137,0.001221,0.019984
AMZN,17,138,0.002496,0.014117
AMZN,17,139,0.027633,0.015813
AMZN,17,140,0.025899,0.012220
AMZN,17,141,0.037953,0.006218
AMZN,17,142,0.011827,0.009913
AMZN,17,143,0.017581,0.009318
AMZN,17,144,0.018265,0.006931
AMZN,17,145,0.030988,0.014322
AMZN,17,146,-0.003548,0.015922
AMZN,17,147,-0.004259,0.012253
AMZN,17,148,0.030939,0.014611
AMZN,17,149,0.021340,0.010105
AMZN,17,150,-0.020859,0.003395
AMZN,17,151,0.031446,0.008156
AMZN,17,152,0.009054,0.009879
AMZN,17,153,-0.001269,0.008443
AMZN,17,154,0.014475,0.013328
AMZN,17,155,-0.012510,0.009970
AMZN,17,156,-0.010041,0.002380
AMZN,17,157,0.009730,0.004977
AMZN,17,158,-0.002474,0.005040
AMZN,17,159,-0.006468,0.003985
AMZN,17,160,0.016654,0.011513
AMZN,17,161,0.006927,0.011784
AMZN,17,162,0.026661,0.006578
AMZN,17,163,0.025224,0.008549
AMZN,17,164,0.036024,0.004939
AMZN,17,165,0.007275,-0.001153
AMZN,17,166,0.030126,0.002522
AMZN,17,167,-0.003810,0.002260
AMZN,17,168,0.022089,0.000218
AMZN,17,169,0.012586,0.007454
AMZN,17,170,0.017620,0.008655
AMZN,17,171,-0.006742,0.004652
AMZN,17,172,0.020904,0.006897
AMZN,17,173,0.005636,0.002792
AMZN,17,174,-0.003910,-0.003343
AMZN,17,175,0.001388,0.001589
AMZN,17,176,-0.001918,0.003228
AMZN,17,177,-0.015560,0.001677
AMZN,17,178,-0.003137,0.006544
AMZN,17,179,0.000841,0.003551
AMZN,17,180,0.002051,-0.003613
AMZN,17,181,0.028648,-0.001045
AMZN,17,182,0.043349,-0.001263
AMZN,17,183,0.030662,-0.002605
AMZN,17,184,0.033667,0.004768
AMZN,17,185,0.006783,0.005345
AMZN,17,186,0.005500,0.000649
AMZN,17,187,0.050921,0.002819
AMZN,17,188,0.063546,-0.000765
AMZN,17,189,0.038865,-0.006869
AMZN,17,190,0.017219,-0.003212
AMZN,17,191,0.015761,-0.003229
AMZN,17,192,0.069135,-0.005011
AMZN,17,193,0.057263,0.002079
AMZN,17,194,0.016009,0.002986
AMZN,17,195,-0.020671,-0.001241
AMZN,17,196,0.030493,0.000917
AMZN,17,197,0.013226,-0.002868
AMZN,17,198,0.012950,-0.008546
AMZN,17,199,0.005045,-0.003498
AMZN,17,200,-0.000947,-0.001908
AMZN,17,201,-0.003742,-0.003517
AMZN,17,202,0.010955,0.001322
AMZN,17,203,0.001210,-0.001399
AMZN,17,204,-0.026591,-0.008231
AMZN,17,205,-0.022015,-0.005707
AMZN,17,206,-0.035834,-0.006139
AMZN,17,207,0.000532,-0.007691
AMZN,17,208,-0.012897,-0.000467
AMZN,17,209,-0.027169,0.000331
AMZN,17,210,-0.000586,-0.003970
AMZN,17,211,-0.005651,-0.001652
AMZN,17,212,-0.027366,-0.005184
AMZN,17,213,-0.048540,-0.011253
AMZN,17,214,-0.029724,-0.007615
AMZN,17,215,-0.012509,-0.007455
AMZN,17,216,-0.013515,-0.009044
AMZN,17,217,0.000567,-0.002093
AMZN,17,218,0.017546,-0.001407
AMZN,17,219,-0.014913,-0.005779
AMZN,17,220,-0.008401,-0.003691
AMZN,17,221,-0.025283,-0.007221
AMZN,17,222,-0.025404,-0.012535
AMZN,17,223,-0.049245,-0.007412
AMZN,17,224,-0.019974,-0.005851
AMZN,17,225,-0.049345,-0.007481
AMZN,17,226,-0.034417,-0.002678
AMZN,17,227,-0.050586,-0.005192
AMZN,17,228,-0.044143,-0.011761
AMZN,17,229,-0.021816,-0.009289
AMZN,17,230,-0.060291,-0.009881
AMZN,17,231,-0.039921,-0.011585
AMZN,17,232,-0.032591,-0.004505
AMZN,17,233,-0.013631,-0.003548
AMZN,17,234,-0.019326,-0.007537
AMZN,17,235,-0.029370,-0.005113
AMZN,17,236,-0.043955,-0.008578
AMZN,17,237,-0.032074,-0.014582
AMZN,17,238,-0.043821,-0.010968
AMZN,17,239,-0.007727,-0.010678
AMZN,17,240,-0.014602,-0.012124
AMZN,17,241,-0.035226,-0.005310
AMZN,17,242,-0.025558,-0.004791
AMZN,17,243,-0.024573,-0.009251
AMZN,17,244,-0.034727,-0.007222
AMZN,17,245,-0.006384,-0.010549
AMZN,17,246,-0.003268,-0.015568
AMZN,17,247,-0.013467,-0.010405
AMZN,17,248,-0.049180,-0.008858
AMZN,17,249,-0.020694,-0.010487
AMZN,17,250,0.018894,-0.005727
AMZN,17,251,0.072705,-0.008081
AMZN,17,252,0.004315,-0.014435
APD,2,1,0.203422,0.212686
APD,2,2,0.187614,0.192313
APD,2,3,0.175790,0.174800
APD,2,4,0.118928,0.159734
APD,2,5,0.150430,0.146759
APD,2,6,0.172919,0.135573
APD,2,7,0.094533,0.125916
APD,2,8,0.126551,0.117568
APD,2,9,0.121365,0.110339
APD,2,10,0.122117,0.104067
APD,2,11,0.099310,0.098614
APD,2,12,0.099296,0.093862
APD,2,13,0.099051,0.089710
APD,2,14,0.104873,0.086072
APD,2,15,0.140313,0.082873
APD,2,16,0.111691,0.080052
APD,2,17,0.107312,0.077553
APD,2,18,0.074229,0.075330
APD,2,19,0.118718,0.073345
APD,2,20,0.094080,0.071564
APD,2,21,0.083535,0.069957
APD,2,22,0.077887,0.068501
APD,2,23,0.070362,0.067174
APD,2,24,0.047482,0.065958
APD,2,25,0.073092,0.064838
APD,2,26,0.067635,0.063801
APD,2,27,0.065277,0.062835
APD,2,28,0.069735,0.061931
APD,2,29,0.019912,0.061080
APD,2,30,0.068662,0.060276
APD,2,31,0.042550,0.059513
APD,2,32,0.039469,0.058784
APD,2,33,0.068370,0.058087
APD,2,34,0.062580,0.057416
APD,2,35,0.082416,0.056770
APD,2,36,0.048512,0.056145
APD,2,37,0.042773,0.055538
APD,2,38,0.076766,0.054948
APD,2,39,0.027325,0.054373
APD,2,40,0.042440,0.053812
APD,2,41,0.055675,0.053262
APD,2,42,0.052487,0.052724
APD,2,43,0.047616,0.052195
APD,2,44,0.055684,0.051676
APD,2,45,0.028429,0.051166
APD,2,46,0.058459,0.050663
APD,2,47,0.020843,0.050168
APD,2,48,0.041099,0.049680
APD,2,49,0.069214,0.049199
APD,2,50,0.024943,0.048723
APD,2,51,0.013907,0.048254
APD,2,52,0.008566,0.047790
APD,2,53,0.012585,0.047332
APD,2,54,0.003236,0.046879
APD,2,55,0.013065,0.046431
APD,2,56,0.022606,0.045987
APD,2,57,0.041810,0.045549
APD,2,58,0.013059,0.045115
APD,2,59,0.043168,0.044686
APD,2,60,0.039767,0.044261
APD,2,61,0.076869,0.043840
APD,2,62,0.036353,0.043424
APD,2,63,0.045751,0.043012
APD,2,64,0.028929,0.042604
APD,2,65,0.013215,0.042200
APD,2,66,0.012778,0.041800
APD,2,67,-0.003923,0.041403
APD,2,68,0.015854,0.041011
APD,2,69,0.040051,0.040622
APD,2,70,0.009816,0.040238
APD,2,71,0.001826,0.039856
APD,2,72,0.016955,0.039479
APD,2,73,0.015192,0.039105
APD,2,74,0.006703,0.038735
APD,2,75,0.029155,0.038368
APD,2,76,0.035777,0.038005
APD,2,77,0.020236,0.037645
APD,2,78,0.031822,0.037289
APD,2,79,0.013840,0.036936
APD,2,80,0.041126,0.036586
APD,2,81,0.023198,0.036240
APD,2,82,0.039105,0.035897
APD,2,83,0.051096,0.035557
APD,2,84,0.042825,0.035221
APD,2,85,0.029102,0.034887
APD,2,86,0.030262,0.034557
APD,2,87,0.036727,0.034230
APD,2,88,0.056787,0.033906
APD,2,89,0.017318,0.033585
APD,2,90,0.053995,0.033267
APD,2,91,0.059254,0.032953
APD,2,92,0.031947,0.032641
APD,2,93,0.037362,0.032332
APD,2,94,0.025638,0.032026
APD,2,95,0.011182,0.031723
APD,2,96,0.026094,0.031423
APD,2,97,0.019226,0.031125
APD,2,98,0.051213,0.030831
APD,2,99,0.013753,0.030539
APD,2,100,0.039323,0.030250
APD,2,101,0.015956,0.029964
APD,2,102,0.030661,0.029680
APD,2,103,0.020920,0.029399
APD,2,104,0.026967,0.029121
APD,2,105,0.016734,0.028846
APD,2,106,0.037743,0.028573
APD,2,107,0.032702,0.028302
APD,2,108,0.030797,0.028034
APD,2,109,0.031417,0.027769
APD,2,110,0.019981,0.027506
APD,2,111,0.024107,0.027246
APD,2,112,0.022257,0.026988
APD,2,113,0.026908,0.026733
APD,2,114,0.011356,0.026480
APD,2,115,-0.004950,0.026229
APD,2,116,-0.003367,0.025981
APD,2,117,0.020617,0.025735
APD,2,118,0.018252,0.025492
APD,2,119,0.034796,0.025250
APD,2,120,0.020939,0.025011
APD,2,121,0.012031,0.024775
APD,2,122,0.032644,0.024540
APD,2,123,0.025330,0.024308
APD,2,124,0.072316,0.024078
APD,2,125,0.088574,0.023850
APD,2,126,0.061160,0.023625
APD,2,127,0.041672,0.023401
APD,2,128,0.063599,0.023180
APD,2,129,0.011745,0.022960
APD,2,130,0.040877,0.022743
APD,2,131,0.035449,0.022528
APD,2,132,0.015874,0.022315
APD,2,133,0.027152,0.022103
APD,2,134,0.021849,0.021894
APD,2,135,0.023355,0.021687
APD,2,136,0.025038,0.021482
APD,2,137,0.000734,0.021279
APD,2,138,0.017829,0.021077
APD,2,139,0.021024,0.020878
APD,2,140,0.026320,0.020680
APD,2,141,0.042583,0.020484
APD,2,142,0.020410,0.020291
APD,2,143,0.046258,0.020099
APD,2,144,0.022908,0.019908
APD,2,145,0.012441,0.019720
APD,2,146,0.029611,0.019533
APD,2,147,0.019591,0.019349
APD,2,148,0.032429,0.019165
APD,2,149,0.040919,0.018984
APD,2,150,0.030808,0.018804
APD,2,151,0.038172,0.018627
APD,2,152,0.041443,0.018450
APD,2,153,0.028126,0.018276
APD,2,154,0.010441,0.018103
APD,2,155,0.050546,0.017931
APD,2,156,0.031856,0.017762
APD,2,157,0.031709,0.017594
APD,2,158,0.040310,0.017427
APD,2,159,0.021953,0.017262
APD,2,160,0.031697,0.017099
APD,2,161,0.062093,0.016937
APD,2,162,0.042007,0.016777
APD,2,163,0.036811,0.016618
APD,2,164,0.055514,0.016461
APD,2,165,0.035375,0.016305
APD,2,166,0.033850,0.016151
APD,2,167,0.025410,0.015998
APD,2,168,0.067719,0.015847
APD,2,169,0.049606,0.015697
APD,2,170,0.068215,0.015548
APD,2,171,0.055401,0.015401
APD,2,172,0.016331,0.015255
APD,2,173,0.050270,0.015111
APD,2,174,0.041620,0.014968
APD,2,175,0.000036,0.014826
APD,2,176,0.026312,0.014686
APD,2,177,0.005786,0.014547
APD,2,178,0.023402,0.014409
APD,2,179,0.028137,0.014273
APD,2,180,0.002334,0.014138
APD,2,181,0.038413,0.014004
APD,2,182,0.003769,0.013872
APD,2,183,0.007921,0.013740
APD,2,184,0.018671,0.013610
APD,2,185,0.017728,0.013481
APD,2,186,0.007540,0.013354
APD,2,187,0.030262,0.013228
APD,2,188,0.016922,0.013102
APD,2,189,0.030445,0.012978
APD,2,190,0.021253,0.012856
APD,2,191,0.045496,0.012734
APD,2,192,0.049492,0.012613
APD,2,193,0.001540,0.012494
APD,2,194,-0.002155,0.012376
APD,2,195,0.024264,0.012259
APD,2,196,0.010979,0.012143
APD,2,197,-0.003193,0.012028
APD,2,198,0.014063,0.011914
APD,2,199,0.003671,0.011801
APD,2,200,-0.011412,0.011690
APD,2,201,-0.022015,0.011579
APD,2,202,0.023881,0.011469
APD,2,203,0.003112,0.011361
APD,2,204,0.037447,0.011253
APD,2,205,0.005819,0.011147
APD,2,206,0.019980,0.011041
APD,2,207,0.018790,0.010937
APD,2,208,0.038771,0.010833
APD,2,209,0.003888,0.010731
APD,2,210,0.029369,0.010629
APD,2,211,0.047465,0.010529
APD,2,212,0.024185,0.010429
APD,2,213,0.016772,0.010330
APD,2,214,0.025295,0.010233
APD,2,215,0.026737,0.010136
APD,2,216,0.001826,0.010040
APD,2,217,0.003785,0.009945
APD,2,218,0.012169,0.009851
APD,2,219,0.021265,0.009758
APD,2,220,0.008542,0.009665
APD,2,221,0.012404,0.009574
APD,2,222,0.014717,0.009483
APD,2,223,-0.008804,0.009393
APD,2,224,0.022757,0.009305
APD,2,225,0.009939,0.009217
APD,2,226,0.001266,0.009129
APD,2,227,0.033778,0.009043
APD,2,228,-0.005859,0.008957
APD,2,229,0.019215,0.008873
APD,2,230,0.039400,0.008789
APD,2,231,0.002635,0.008705
APD,2,232,0.009960,0.008623
APD,2,233,0.013683,0.008541
APD,2,234,0.009174,0.008461
APD,2,235,0.008368,0.008381
APD,2,236,-0.015227,0.008301
APD,2,237,0.003409,0.008223
APD,2,238,-0.027849,0.008145
APD,2,239,0.010898,0.008068
APD,2,240,-0.004393,0.007991
APD,2,241,-0.017742,0.007916
APD,2,242,-0.023359,0.007841
APD,2,243,-0.034519,0.007767
APD,2,244,-0.006371,0.007693
APD,2,245,-0.024242,0.007620
APD,2,246,-0.005747,0.007548
APD,2,247,-0.031464,0.007477
APD,2,248,0.010599,0.007406
APD,2,249,0.003936,0.007336
APD,2,250,-0.006672,0.007267
APD,2,251,-0.018327,0.007198
APD,2,252,0.006537,0.007130
APD,17,1,0.203422,0.205729
APD,17,2,0.187614,0.187906
APD,17,3,0.175790,0.179552
APD,17,4,0.118928,0.110894
APD,17,5,0.150430,0.145902
APD,17,6,0.172919,0.157405
APD,17,7,0.094533,0.098042
APD,17,8,0.126551,0.128431
APD,17,9,0.121365,0.135607
APD,17,10,0.122117,0.126685
APD,17,11,0.099310,0.110189
APD,17,12,0.099296,0.107718
APD,17,13,0.099051,0.114786
APD,17,14,0.104873,0.112970
APD,17,15,0.140313,0.118168
APD,17,16,0.111691,0.108461
APD,17,17,0.107312,0.096490
APD,17,18,0.074229,0.097804
APD,17,19,0.118718,0.084613
APD,17,20,0.094080,0.092909
APD,17,21,0.083535,0.085523
APD,17,22,0.077887,0.078132
APD,17,23,0.070362,0.069294
APD,17,24,0.047482,0.058954
APD,17,25,0.073092,0.060033
APD,17,26,0.067635,0.058662
APD,17,27,0.065277,0.056489
APD,17,28,0.069735,0.055912
APD,17,29,0.019912,0.044008
APD,17,30,0.068662,0.049041
APD,17,31,0.042550,0.043634
APD,17,32,0.039469,0.052288
APD,17,33,0.068370,0.052572
APD,17,34,0.062580,0.050866
APD,17,35,0.082416,0.051607
APD,17,36,0.048512,0.047708
APD,17,37,0.042773,0.052351
APD,17,38,0.076766,0.055366
APD,17,39,0.027325,0.053889
APD,17,40,0.042440,0.057555
APD,17,41,0.055675,0.047040
APD,17,42,0.052487,0.052205
APD,17,43,0.047616,0.045525
APD,17,44,0.055684,0.049812
APD,17,45,0.028429,0.047756
APD,17,46,0.058459,0.042948
APD,17,47,0.020843,0.042084
APD,17,48,0.041099,0.035854
APD,17,49,0.069214,0.037168
APD,17,50,0.024943,0.037864
APD,17,51,0.013907,0.034305
APD,17,52,0.008566,0.038470
APD,17,53,0.012585,0.029152
APD,17,54,0.003236,0.035797
APD,17,55,0.013065,0.030777
APD,17,56,0.022606,0.036287
APD,17,57,0.041810,0.036851
APD,17,58,0.013059,0.035100
APD,17,59,0.043168,0.037831
APD,17,60,0.039767,0.034633
APD,17,61,0.076869,0.037750
APD,17,62,0.036353,0.039810
APD,17,63,0.045751,0.037125
APD,17,64,0.028929,0.042340
APD,17,65,0.013215,0.033722
APD,17,66,0.012778,0.040042
APD,17,67,-0.003923,0.033920
APD,17,68,0.015854,0.037439
APD,17,69,0.040051,0.036232
APD,17,70,0.009816,0.032949
APD,17,71,0.001826,0.034327
APD,17,72,0.016955,0.029761
APD,17,73,0.015192,0.031149
APD,17,74,0.006703,0.031754
APD,17,75,0.029155,0.028156
APD,17,76,0.035777,0.033220
APD,17,77,0.020236,0.025170
APD,17,78,0.031822,0.032049
APD,17,79,0.013840,0.026695
APD,17,80,0.041126,0.030934
APD,17,81,0.023198,0.030903
APD,17,82,0.039105,0.029207
APD,17,83,0.051096,0.032206
APD,17,84,0.042825,0.029149
APD,17,85,0.029102,0.031459
APD,17,86,0.030262,0.032716
APD,17,87,0.036727,0.029639
APD,17,88,0.056787,0.035070
APD,17,89,0.017318,0.027365
APD,17,90,0.053995,0.033959
APD,17,91,0.059254,0.028047
APD,17,92,0.031947,0.031294
APD,17,93,0.037362,0.030301
APD,17,94,0.025638,0.027817
APD,17,95,0.011182,0.029995
APD,17,96,0.026094,0.026224
APD,17,97,0.019226,0.027635
APD,17,98,0.051213,0.028147
APD,17,99,0.013753,0.024643
APD,17,100,0.039323,0.029904
APD,17,101,0.015956,0.022502
APD,17,102,0.030661,0.029303
APD,17,103,0.020920,0.023829
APD,17,104,0.026967,0.027464
APD,17,105,0.016734,0.027069
APD,17,106,0.037743,0.025413
APD,17,107,0.032702,0.028352
APD,17,108,0.030797,0.025375
APD,17,109,0.031417,0.027252
APD,17,110,0.019981,0.028122
APD,17,111,0.024107,0.024921
APD,17,112,0.022257,0.030311
APD,17,113,0.026908,0.023113
APD,17,114,0.011356,0.029704
APD,17,115,-0.004950,0.023989
APD,17,116,-0.003367,0.027117
APD,17,117,0.020617,0.026228
APD,17,118,0.018252,0.024179
APD,17,119,0.034796,0.026640
APD,17,120,0.020939,0.023320
APD,17,121,0.012031,0.024721
APD,17,122,0.032644,0.025226
APD,17,123,0.025330,0.021834
APD,17,124,0.072316,0.027089
APD,17,125,0.088574,0.020084
APD,17,126,0.061160,0.026728
APD,17,127,0.041672,0.021286
APD,17,128,0.063599,0.024611
APD,17,129,0.011745,0.024035
APD,17,130,0.040877,0.022432
APD,17,131,0.035449,0.025242
APD,17,132,0.015874,0.022362
APD,17,133,0.027152,0.023991
APD,17,134,0.021849,0.024696
APD,17,135,0.023355,0.021488
APD,17,136,0.025038,0.026769
APD,17,137,0.000734,0.019911
APD,17,138,0.017829,0.026396
APD,17,139,0.021024,0.020875
APD,17,140,0.026320,0.023932
APD,17,141,0.042583,0.023104
APD,17,142,0.020410,0.021318
APD,17,143,0.046258,0.023844
APD,17,144,0.022908,0.020819
APD,17,145,0.012441,0.022188
APD,17,146,0.029611,0.022717
APD,17,147,0.019591,0.019435
APD,17,148,0.032429,0.024609
APD,17,149,0.040919,0.017895
APD,17,150,0.030808,0.024360
APD,17,151,0.038172,0.019022
APD,17,152,0.041443,0.022172
APD,17,153,0.028126,0.021508
APD,17,154,0.010441,0.019974
APD,17,155,0.050546,0.022647
APD,17,156,0.031856,0.019881
APD,17,157,0.031709,0.021352
APD,17,158,0.040310,0.021995
APD,17,159,0.021953,0.018831
APD,17,160,0.031697,0.023982
APD,17,161,0.062093,0.017390
APD,17,162,0.042007,0.023727
APD,17,163,0.036811,0.018389
APD,17,164,0.055514,0.021389
APD,17,165,0.035375,0.020597
APD,17,166,0.033850,0.018991
APD,17,167,0.025410,0.021485
APD,17,168,0.067719,0.018677
APD,17,169,0.049606,0.019997
APD,17,170,0.068215,0.020558
APD,17,171,0.055401,0.017378
APD,17,172,0.016331,0.022439
APD,17,173,0.050270,0.015967
APD,17,174,0.041620,0.022250
APD,17,175,0.000036,0.017046
APD,17,176,0.026312,0.020081
APD,17,177,0.005786,0.019375
APD,17,178,0.023402,0.017920
APD,17,179,0.028137,0.020460
APD,17,180,0.002334,0.017817
APD,17,181,0.038413,0.019174
APD,17,182,0.003769,0.019800
APD,17,183,0.007921,0.016703
APD,17,184,0.018671,0.021719
APD,17,185,0.017728,0.015356
APD,17,186,0.007540,0.021528
APD,17,187,0.030262,0.016364
APD,17,188,0.016922,0.019307
APD,17,189,0.030445,0.018536
APD,17,190,0.021253,0.017065
APD,17,191,0.045496,0.019484
APD,17,192,0.049492,0.016850
APD,17,193,0.001540,0.018113
APD,17,194,-0.002155,0.018702
APD,17,195,0.024264,0.015617
APD,17,196,0.010979,0.020554
APD,17,197,-0.003193,0.014298
APD,17,198,0.014063,0.020400
APD,17,199,0.003671,0.015342
APD,17,200,-0.011412,0.018289
APD,17,201,-0.022015,0.017562
APD,17,202,0.023881,0.016191
APD,17,203,0.003112,0.018605
APD,17,204,0.037447,0.016089
APD,17,205,0.005819,0.017353
APD,17,206,0.019980,0.017982
APD,17,207,0.018790,0.014958
APD,17,208,0.038771,0.019839
APD,17,209,0.003888,0.013685
APD,17,210,0.029369,0.019688
APD,17,211,0.047465,0.014686
APD,17,212,0.024185,0.017571
APD,17,213,0.016772,0.016811
APD,17,214,0.025295,0.015452
APD,17,215,0.026737,0.017777
APD,17,216,0.001826,0.015295
APD,17,217,0.003785,0.016494
APD,17,218,0.012169,0.017108
APD,17,219,0.021265,0.014110
APD,17,220,0.008542,0.018918
APD,17,221,0.012404,0.012864
APD,17,222,0.014717,0.018789
APD,17,223,-0.008804,0.013878
APD,17,224,0.022757,0.016750
APD,17,225,0.009939,0.016013
APD,17,226,0.001266,0.014725
APD,17,227,0.033778,0.017021
APD,17,228,-0.005859,0.014629
APD,17,229,0.019215,0.015812
APD,17,230,0.039400,0.016451
APD,17,231,0.002635,0.013504
APD,17,232,0.009960,0.018251
APD,17,233,0.013683,0.012293
APD,17,234,0.009174,0.018126
APD,17,235,0.008368,0.013279
APD,17,236,-0.015227,0.016105
APD,17,237,0.003409,0.015350
APD,17,238,-0.027849,0.014088
APD,17,239,0.010898,0.016311
APD,17,240,-0.004393,0.013966
APD,17,241,-0.017742,0.015099
